c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\vc141.pdb
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\vc141.idb
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\preparation.obj
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\main.obj
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\augmentation.obj
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\debug\natural markers.pdb
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\cl.command.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\cl.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\cl.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link-cvtres.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link-cvtres.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link-rc.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link-rc.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936-cvtres.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936-cvtres.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936-rc.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936-rc.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.5936.write.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.command.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.read.1.tlog
c:\users\jorge\desktop\feup\5º ano\realidade virtual e aumentada\2º projeto\natural markers\natural markers\debug\natural markers.tlog\link.write.1.tlog
